candidate_id,candidate_name,party,constituency,age,education,criminal_cases,assets,incumbency
K00703,Pooja Singh,BJP,Jalandhar-1,59,Graduate,0,912786,True
K00704,Vikram Patel,NCP,Jalandhar-1,52,Graduate,0,2346196,False
K00705,Priya Reddy,INC,Jalandhar-1,40,Post Graduate,0,928688,False
K00706,Vikram Patel,Independent,Jalandhar-2,65,Graduate,0,1742840,True
K00707,Sneha Iyer,BJP,Jalandhar-2,46,Graduate,0,585624,False
K00708,Kiran Reddy,TMC,Jalandhar-2,47,Graduate,0,4358693,False
K00709,Sunita Banerjee,AAP,Jalandhar-2,53,Post Graduate,0,10348142,False
K00710,Rahul Banerjee,DMK,Jalandhar-2,38,Post Graduate,0,10609481,True
K00711,Manoj Chowdhury,Independent,Jalandhar-3,47,Post Graduate,0,7559870,True
K00712,Vikram Sharma,INC,Jalandhar-3,46,Post Graduate,8,616006,False
K00713,Pooja Rao,BJP,Jalandhar-3,52,Graduate,0,2010624,False
K00714,Sneha Nair,SP,Jalandhar-3,68,Graduate,1,2428127,True
K00715,Priya Rao,AAP,Jalandhar-3,31,Graduate,0,1609824,True
K00716,Pooja Patel,TMC,Jalandhar-4,42,Graduate,0,2277024,False
K00717,Manoj Chowdhury,Independent,Jalandhar-4,41,Graduate,0,1461326,False
K00718,Arjun Nair,DMK,Jalandhar-4,52,Post Graduate,0,9017848,True
K00719,Amit Iyer,AAP,Jalandhar-4,45,Post Graduate,0,3786105,False
K00720,Anjali Rao,BSP,Jalandhar-4,68,Post Graduate,0,27291446,False
K00721,Priya Banerjee,NCP,Hyderabad-1,60,Post Graduate,1,1211364,True
K00722,Rohan Kumar,SP,Hyderabad-1,34,Graduate,0,17964013,False
K00723,Rohan Gupta,BJP,Hyderabad-1,63,Graduate,5,7670895,False
K00724,Sunita Iyer,INC,Hyderabad-1,49,Graduate,0,7723911,False
K00725,Rohan Kumar,Independent,Hyderabad-1,63,Post Graduate,0,24654425,False
K00726,Rohan Rao,INC,Hyderabad-2,52,Graduate,0,3864746,False
K00727,Rahul Sharma,TMC,Hyderabad-2,58,Post Graduate,0,4971099,False
K00728,Priya Sharma,Independent,Hyderabad-2,47,Doctorate,0,9309893,False
K00729,Rahul Rao,AAP,Hyderabad-2,51,Graduate,0,4296621,True
K00730,Rohan Banerjee,BJP,Hyderabad-2,55,Post Graduate,0,6896738,True
K00731,Vikram Mehta,INC,Hyderabad-3,47,Post Graduate,1,667603,False
K00732,Kiran Joshi,TMC,Hyderabad-3,52,Graduate,0,4814859,False
K00733,Arjun Patel,BJP,Hyderabad-3,37,Graduate,1,13211789,False
K00734,Ravi Kumar,Independent,Hyderabad-3,55,12th,0,11277546,False
K00735,Ravi Singh,NCP,Hyderabad-3,43,12th,0,2196326,False
K00736,Sunita Sharma,INC,Hyderabad-4,70,Graduate,0,3645323,False
K00737,Vikram Reddy,AAP,Hyderabad-4,45,Doctorate,5,7357463,False
K00738,Sunita Kumar,SP,Hyderabad-4,56,10th,2,9706349,False
K00739,Sneha Mehta,TMC,Hyderabad-4,52,Graduate,0,14153707,False
K00740,Rahul Das,DMK,Hyderabad-4,67,12th,1,13068840,False
K00741,Sneha Mehta,AAP,Warangal-1,43,Doctorate,0,5662178,False
K00742,Arjun Nair,Independent,Warangal-1,53,Post Graduate,0,14598182,False
K00743,Rahul Banerjee,BJP,Warangal-1,43,Graduate,3,895056,False
K00744,Rahul Singh,DMK,Warangal-1,64,Graduate,0,12404162,True
K00745,Vikram Joshi,SP,Warangal-1,37,Graduate,1,13267051,False
K00746,Vikram Banerjee,SP,Warangal-2,34,Graduate,0,382242,False
K00747,Priya Patel,INC,Warangal-2,45,Graduate,0,16476806,False
K00748,Rahul Chowdhury,Independent,Warangal-2,44,Post Graduate,0,5418453,False
K00749,Ravi Reddy,TMC,Warangal-2,46,Graduate,0,35205807,False
K00750,Anjali Singh,BSP,Warangal-2,44,Doctorate,0,2841761,False
K00751,Ravi Rao,AAP,Warangal-3,60,Post Graduate,2,8385936,False
K00752,Arjun Rao,BSP,Warangal-3,44,Post Graduate,0,8276852,False
K00753,Kiran Kumar,BJP,Warangal-3,40,Graduate,0,1843112,False
K00754,Ravi Das,SP,Warangal-3,28,Graduate,0,10774397,True
K00755,Arjun Patel,NCP,Warangal-3,57,12th,0,10978443,False
K00756,Sneha Banerjee,INC,Warangal-4,39,12th,0,915857,False
K00757,Deepak Banerjee,NCP,Warangal-4,49,Post Graduate,0,1781865,False
K00758,Arjun Kumar,BSP,Warangal-4,36,Graduate,2,5491058,False
K00759,Ravi Patel,AAP,Warangal-4,62,Post Graduate,2,10094429,False
K00760,Rohan Singh,SP,Warangal-4,47,Post Graduate,0,42634586,False
K00761,Priya Rao,BJP,Nizamabad-1,57,Doctorate,0,1616387,False
K00762,Sunita Mehta,DMK,Nizamabad-1,40,Graduate,0,14174574,False
K00763,Rahul Rao,AAP,Nizamabad-1,62,Post Graduate,0,17787219,False
K00764,Vikram Reddy,Independent,Nizamabad-1,48,Post Graduate,0,9364682,False
K00765,Anjali Iyer,BSP,Nizamabad-1,49,Post Graduate,0,3609112,False
K00766,Asha Banerjee,AAP,Nizamabad-2,36,Doctorate,0,11755327,True
K00767,Kiran Singh,INC,Nizamabad-2,36,Doctorate,0,2586442,False
K00768,Sneha Mehta,DMK,Nizamabad-2,53,Graduate,0,9612228,False
K00769,Priya Singh,SP,Nizamabad-2,34,Post Graduate,0,467941,False
K00770,Vikram Kumar,TMC,Nizamabad-2,63,Post Graduate,0,21248237,False
K00771,Sneha Rao,DMK,Nizamabad-3,25,12th,2,5413401,False
K00772,Rohan Rao,NCP,Nizamabad-3,58,10th,0,96491130,False
K00773,Pooja Nair,INC,Nizamabad-3,41,Doctorate,0,7511899,False
K00774,Sunita Nair,AAP,Nizamabad-3,56,Graduate,0,1890046,False
K00775,Asha Das,BJP,Nizamabad-3,61,Post Graduate,0,3972845,False
K00776,Amit Sharma,TMC,Nizamabad-4,25,Graduate,0,7552926,False
K00777,Rohan Singh,AAP,Nizamabad-4,80,Graduate,0,1269892,False
K00778,Pooja Patel,BSP,Nizamabad-4,39,Graduate,0,16025759,False
K00779,Rohan Singh,INC,Nizamabad-4,55,Graduate,2,53021424,False
K00780,Sunita Rao,DMK,Nizamabad-4,55,10th,0,8367374,False
